id,productname,category,unit_price,is_active
1001,Product 1001,Bikes,1632.84,True
1002,Product 1002,Components,146.71,True
1003,Product 1003,Bikes,2157.09,False
1004,Product 1004,Bikes,1921.07,True
1005,Product 1005,Clothing,12.92,True
1006,Product 1006,Components,31.38,True
1007,Product 1007,Accessories,50.12,False
1008,Product 1008,Components,131.82,True
1009,Product 1009,Clothing,38.62,True
1010,Product 1010,Components,116.29,True
1011,Product 1011,Clothing,93.37,True
1012,Product 1012,Components,210.12,False
1013,Product 1013,Components,149.08,True
1014,Product 1014,Accessories,33.9,False
1015,Product 1015,Components,82.26,True
1016,Product 1016,Bikes,1543.84,True
1017,Product 1017,Clothing,44.62,True
1018,Product 1018,Accessories,47.31,True
1019,Product 1019,Bikes,1853.3,True
1020,Product 1020,Components,35.2,False
1021,Product 1021,Accessories,5.08,True
1022,Product 1022,Clothing,33.35,True
1023,Product 1023,Accessories,72.09,True
1024,Product 1024,Components,168.65,True
1025,Product 1025,Clothing,28.92,True
1026,Product 1026,Components,224.76,True
1027,Product 1027,Accessories,40.25,True
1028,Product 1028,Components,129.5,True
1029,Product 1029,Clothing,112.91,True
1030,Product 1030,Components,33.68,True
1031,Product 1031,Components,69.49,False
1032,Product 1032,Clothing,74.43,True
1033,Product 1033,Components,64.96,True
1034,Product 1034,Accessories,55.96,True
1035,Product 1035,Components,69.24,True
1036,Product 1036,Clothing,20.91,False
1037,Product 1037,Components,67.61,True
1038,Product 1038,Components,117.23,True
1039,Product 1039,Components,60.51,False
1040,Product 1040,Bikes,769.38,False
1041,Product 1041,Bikes,2220.56,True
1042,Product 1042,Clothing,45.24,True
1043,Product 1043,Clothing,49.68,True
1044,Product 1044,Clothing,16.08,True
1045,Product 1045,Bikes,1214.74,True
1046,Product 1046,Components,80.91,True
1047,Product 1047,Bikes,1720.97,False
1048,Product 1048,Clothing,32.59,True
1049,Product 1049,Accessories,71.63,True
1050,Product 1050,Bikes,2359.33,True
1051,Product 1051,Clothing,20.98,True
1052,Product 1052,Bikes,714.81,True
1053,Product 1053,Components,46.53,True
1054,Product 1054,Bikes,1739.14,False
1055,Product 1055,Components,48.05,True
1056,Product 1056,Clothing,103.76,True
1057,Product 1057,Accessories,61.57,True
1058,Product 1058,Bikes,2139.62,True
1059,Product 1059,Components,140.99,False
1060,Product 1060,Clothing,119.63,True
1061,Product 1061,Accessories,8.31,True
1062,Product 1062,Clothing,54.14,True
1063,Product 1063,Components,94.51,True
1064,Product 1064,Clothing,114.35,True
1065,Product 1065,Components,152.68,True
1066,Product 1066,Accessories,65.46,True
1067,Product 1067,Components,59.18,True
1068,Product 1068,Clothing,117.65,True
1069,Product 1069,Bikes,1497.28,True
1070,Product 1070,Components,133.54,True
1071,Product 1071,Accessories,77.82,False
1072,Product 1072,Clothing,51.88,True
1073,Product 1073,Components,111.43,True
1074,Product 1074,Accessories,48.86,True
1075,Product 1075,Accessories,14.6,True
1076,Product 1076,Components,93.85,True
1077,Product 1077,Components,64.44,True
1078,Product 1078,Components,43.76,False
1079,Product 1079,Clothing,105.28,True
1080,Product 1080,Components,155.55,True
1081,Product 1081,Bikes,1217.35,True
1082,Product 1082,Accessories,35.65,True
1083,Product 1083,Accessories,37.36,True
1084,Product 1084,Accessories,52.49,True
1085,Product 1085,Accessories,74.51,True
1086,Product 1086,Clothing,112.61,True
1087,Product 1087,Clothing,53.06,False
1088,Product 1088,Clothing,46.22,True
1089,Product 1089,Components,123.74,True
1090,Product 1090,Components,150.62,True
1091,Product 1091,Bikes,1423.64,True
1092,Product 1092,Clothing,82.46,True
1093,Product 1093,Components,147.51,True
1094,Product 1094,Components,93.76,True
1095,Product 1095,Components,99.52,True
1096,Product 1096,Components,107.08,True
1097,Product 1097,Bikes,689.28,True
1098,Product 1098,Accessories,17.45,True
1099,Product 1099,Accessories,59.23,True
1100,Product 1100,Bikes,1278.19,True
1101,Product 1101,Bikes,929.08,True
1102,Product 1102,Components,149.41,False
1103,Product 1103,Clothing,93.11,True
1104,Product 1104,Accessories,24.31,True
1105,Product 1105,Bikes,2153.58,True
1106,Product 1106,Clothing,112.03,True
1107,Product 1107,Bikes,1694.79,True
1108,Product 1108,Components,173.86,True
1109,Product 1109,Accessories,8.94,True
